output file:
processed_classes-pennylanecompute_matrix4.json
function:
compute_matrix
Error Cases:

Pass or Failed: 0
E        +      and   array([-1., -1., -1., -1.,  1.,  1.,  1.,  1.,  1.]) = <function sort at 0x7d3da3900130>(array([ 1., -1., -1., -1.,  1.,  1., -1.,  1.,  1.]))
E        +        where <function sort at 0x7d3da3900130> = np.sort

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:278: AssertionError
_ TestTHermitian.test_thermitian_diagonalizing_gates_integration[observable2-eigvals2-eigvecs2] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cda17d0>
observable = array([[ 0.+0.j,  0.+0.j, -0.-1.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+1.j,  0.+0.j,  0.+0.j]])
eigvals = array([ 1., -0., -1., -0.,  0.,  0., -1.,  0.,  1.])
eigvecs = array([[-0.70710678+0.j        ,  0.        +0.j        ,
        -0.70710678+0.j        ],
       [ 0.        +0.j   ...  0.        +0.j        ],
       [ 0.        +0.70710678j,  0.        +0.j        ,
         0.        -0.70710678j]])
tol = 0.001

    @pytest.mark.parametrize("observable, eigvals, eigvecs", EIGVALS_TEST_DATA)
    def test_thermitian_diagonalizing_gates_integration(self, observable, eigvals, eigvecs, tol):
        """Tests that the diagonalizing_gates method of the THermitian class
        diagonalizes the given observable."""
        tensor_obs = np.kron(observable, observable)
        eigvals = np.kron(eigvals, eigvals)
    
        diag_gates = qml.THermitian(tensor_obs, wires=[0, 1]).diagonalizing_gates()
    
        assert len(diag_gates) == 1
    
        U = diag_gates[0].parameters[0]
        x = U @ tensor_obs @ U.conj().T
>       assert np.allclose(np.diag(np.sort(eigvals)), x, atol=tol, rtol=0)
E       assert False
E        +  where False = <function allclose at 0x7d3da390d4f0>(array([[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]), array([[ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,\n         0.+0.j, -1.+0.j],\n       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,\n         0.+0.j,  0.+0.j],\n       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  1.+0.j,\n         0.+0.j,  0.+0.j],\n       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,\n         0.+0.j,  0.+0.j],\n       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,\n         0.+0.j,  0.+0.j],\n       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,\n         0.+0.j,  0.+0.j],\n       [ 0.+0.j,  0.+0.j,  1.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,\n         0.+0.j,  0.+0.j],\n       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,\n         0.+0.j,  0.+0.j],\n       [-1.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,\n         0.+0.j,  0.+0.j]]), atol=0.001, rtol=0)
E        +    where <function allclose at 0x7d3da390d4f0> = np.allclose
E        +    and   array([[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]) = <function diag at 0x7d3da38092f0>(array([-1., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  1.]))
E        +      where <function diag at 0x7d3da38092f0> = np.diag
E        +      and   array([-1., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  1.]) = <function sort at 0x7d3da3900130>(array([ 1., -0., -1., -0.,  0.,  0., -1.,  0.,  1.]))
E        +        where <function sort at 0x7d3da3900130> = np.sort

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:278: AssertionError
_ TestTHermitian.test_thermitian_diagonalizing_gates_integration[observable3-eigvals3-eigvecs3] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cda1a50>
observable = array([[2, 0, 0],
       [0, 3, 0],
       [0, 0, 4]])
eigvals = array([ 4.,  6.,  8.,  6.,  9., 12.,  8., 12., 16.])
eigvecs = array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]])
tol = 0.001

    @pytest.mark.parametrize("observable, eigvals, eigvecs", EIGVALS_TEST_DATA)
    def test_thermitian_diagonalizing_gates_integration(self, observable, eigvals, eigvecs, tol):
        """Tests that the diagonalizing_gates method of the THermitian class
        diagonalizes the given observable."""
        tensor_obs = np.kron(observable, observable)
        eigvals = np.kron(eigvals, eigvals)
    
        diag_gates = qml.THermitian(tensor_obs, wires=[0, 1]).diagonalizing_gates()
    
        assert len(diag_gates) == 1
    
        U = diag_gates[0].parameters[0]
        x = U @ tensor_obs @ U.conj().T
>       assert np.allclose(np.diag(np.sort(eigvals)), x, atol=tol, rtol=0)
E       assert False
E        +  where False = <function allclose at 0x7d3da390d4f0>(array([[ 4.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  6.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  6.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  8.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  8.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  9.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0., 12.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  0., 12.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., 16.]]), array([[ 4.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  6.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  8.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  6.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  9.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0., 12.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  8.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  0., 12.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., 16.]]), atol=0.001, rtol=0)
E        +    where <function allclose at 0x7d3da390d4f0> = np.allclose
E        +    and   array([[ 4.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  6.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  6.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  8.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  8.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  9.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0., 12.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  0., 12.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., 16.]]) = <function diag at 0x7d3da38092f0>(array([ 4.,  6.,  6.,  8.,  8.,  9., 12., 12., 16.]))
E        +      where <function diag at 0x7d3da38092f0> = np.diag
E        +      and   array([ 4.,  6.,  6.,  8.,  8.,  9., 12., 12., 16.]) = <function sort at 0x7d3da3900130>(array([ 4.,  6.,  8.,  6.,  9., 12.,  8., 12., 16.]))
E        +        where <function sort at 0x7d3da3900130> = np.sort

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:278: AssertionError
_ TestTHermitian.test_thermitian_diagonalizing_gates_integration[observable4-eigvals4-eigvecs4] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cda1cd0>
observable = array([[ 0.5,  0. ,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0. , -1. ]])
eigvals = array([ 1.  , -0.5 , -0.5 , -0.5 ,  0.25,  0.25, -0.5 ,  0.25,  0.25])
eigvecs = array([[0., 0., 1.],
       [0., 1., 0.],
       [1., 0., 0.]])
tol = 0.001

    @pytest.mark.parametrize("observable, eigvals, eigvecs", EIGVALS_TEST_DATA)
    def test_thermitian_diagonalizing_gates_integration(self, observable, eigvals, eigvecs, tol):
        """Tests that the diagonalizing_gates method of the THermitian class
        diagonalizes the given observable."""
        tensor_obs = np.kron(observable, observable)
        eigvals = np.kron(eigvals, eigvals)
    
        diag_gates = qml.THermitian(tensor_obs, wires=[0, 1]).diagonalizing_gates()
    
        assert len(diag_gates) == 1
    
        U = diag_gates[0].parameters[0]
        x = U @ tensor_obs @ U.conj().T
>       assert np.allclose(np.diag(np.sort(eigvals)), x, atol=tol, rtol=0)
E       assert False
E        +  where False = <function allclose at 0x7d3da390d4f0>(array([[-0.5 ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ],\n       [ 0.  , -0.5 ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ],\n       [ 0.  ,  0.  , -0.5 ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ],\n       [ 0.  ,  0.  ,  0.  , -0.5 ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ],\n       [ 0.  ,  0.  ,  0.  ,  0.  ,  0.25,  0.  ,  0.  ,  0.  ,  0.  ],\n       [ 0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.25,  0.  ,  0.  ,  0.  ],\n       [ 0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.25,  0.  ,  0.  ],\n       [ 0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.25,  0.  ],\n       [ 0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ]]), array([[ 0.25,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ],\n       [ 0.  ,  0.25,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ],\n       [ 0.  ,  0.  , -0.5 ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ],\n       [ 0.  ,  0.  ,  0.  ,  0.25,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ],\n       [ 0.  ,  0.  ,  0.  ,  0.  ,  0.25,  0.  ,  0.  ,  0.  ,  0.  ],\n       [ 0.  ,  0.  ,  0.  ,  0.  ,  0.  , -0.5 ,  0.  ,  0.  ,  0.  ],\n       [ 0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  , -0.5 ,  0.  ,  0.  ],\n       [ 0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  , -0.5 ,  0.  ],\n       [ 0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ]]), atol=0.001, rtol=0)
E        +    where <function allclose at 0x7d3da390d4f0> = np.allclose
E        +    and   array([[-0.5 ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ],\n       [ 0.  , -0.5 ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ],\n       [ 0.  ,  0.  , -0.5 ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ],\n       [ 0.  ,  0.  ,  0.  , -0.5 ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ],\n       [ 0.  ,  0.  ,  0.  ,  0.  ,  0.25,  0.  ,  0.  ,  0.  ,  0.  ],\n       [ 0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.25,  0.  ,  0.  ,  0.  ],\n       [ 0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.25,  0.  ,  0.  ],\n       [ 0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.25,  0.  ],\n       [ 0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ]]) = <function diag at 0x7d3da38092f0>(array([-0.5 , -0.5 , -0.5 , -0.5 ,  0.25,  0.25,  0.25,  0.25,  1.  ]))
E        +      where <function diag at 0x7d3da38092f0> = np.diag
E        +      and   array([-0.5 , -0.5 , -0.5 , -0.5 ,  0.25,  0.25,  0.25,  0.25,  1.  ]) = <function sort at 0x7d3da3900130>(array([ 1.  , -0.5 , -0.5 , -0.5 ,  0.25,  0.25, -0.5 ,  0.25,  0.25]))
E        +        where <function sort at 0x7d3da3900130> = np.sort

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:278: AssertionError
____________________ TestTHermitian.test_thermitian_matrix _____________________

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cda2250>
tol = 0.001

    def test_thermitian_matrix(self, tol):
        """Test that the Hermitian matrix method produces the correct output."""
        H_01 = np.array([[1, 1, 0], [1, -1, 0], [0, 0, np.sqrt(2)]]) / np.sqrt(2)
        out = qml.THermitian(H_01, wires=0).matrix()
    
        # verify output type
        assert isinstance(out, np.ndarray)
    
        # verify equivalent to input state
>       assert np.allclose(out, H_01, atol=tol, rtol=0)
E       assert False
E        +  where False = <function allclose at 0x7d3da390d4f0>(array([[-1.,  0.,  0.],\n       [ 0.,  1.,  0.],\n       [ 0.,  0.,  1.]]), array([[ 0.70710678,  0.70710678,  0.        ],\n       [ 0.70710678, -0.70710678,  0.        ],\n       [ 0.        ,  0.        ,  1.        ]]), atol=0.001, rtol=0)
E        +    where <function allclose at 0x7d3da390d4f0> = np.allclose

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:289: AssertionError
__________________ TestTHermitian.test_matrix_representation ___________________

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cda3010>
tol = 0.001

    def test_matrix_representation(self, tol):
        """Test that the matrix representation is defined correctly"""
        A = np.array([[6 + 0j, 1 - 2j, 0], [1 + 2j, -1, 0], [0, 0, 1]])
        res_static = qml.THermitian.compute_matrix(A)
        res_dynamic = qml.THermitian(A, wires=0).matrix()
        expected = np.array(
            [
                [6.0 + 0.0j, 1.0 - 2.0j, 0.0 + 0.0j],
                [1.0 + 2.0j, -1.0 + 0.0j, 0.0 + 0.0j],
                [0.0 + 0.0j, 0.0 + 0.0j, 1.0 + 0.0j],
            ]
        )
>       assert np.allclose(res_static, expected, atol=tol)
E       assert False
E        +  where False = <function allclose at 0x7d3da390d4f0>(array([[-1.65331193,  0.        ,  0.        ],\n       [ 0.        ,  1.        ,  0.        ],\n       [ 0.        ,  0.        ,  6.65331193]]), array([[ 6.+0.j,  1.-2.j,  0.+0.j],\n       [ 1.+2.j, -1.+0.j,  0.+0.j],\n       [ 0.+0.j,  0.+0.j,  1.+0.j]]), atol=0.001)
E        +    where <function allclose at 0x7d3da390d4f0> = np.allclose

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:317: AssertionError
=============================== warnings summary ===============================
ops/qutrit/test_qutrit_observables.py::TestTHermitian::test_thermitian_compute_diagonalizing_gates
  /local/data0/moved_data/publishablew/pennylane/pennylane/pennylane/ops/qutrit/matrix_ops.py:92: UserWarning: Operator [[ 0.38268343 -0.92387953  0.70710678]
   [-0.92387953 -0.38268343 -0.38268343]
   [ 0.70710678 -0.70710678  1.41421356]]
   may not be unitary. Verify unitarity of operation, or use a datatype with increased precision.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED ../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestTHermitian::test_thermitian_eigegendecomposition_single_wire[observable1-eigvals1-eigvecs1]
FAILED ../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestTHermitian::test_thermitian_eigegendecomposition_single_wire[observable2-eigvals2-eigvecs2]
FAILED ../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestTHermitian::test_thermitian_eigegendecomposition_single_wire[observable4-eigvals4-eigvecs4]
FAILED ../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestTHermitian::test_thermitian_eigendecomposition_multiple_wires[observable0]
FAILED ../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestTHermitian::test_thermitian_eigvals_eigvecs_two_different_observables[obs20-obs11]
FAILED ../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestTHermitian::test_thermitian_eigvals_eigvecs_two_different_observables[obs20-obs12]
FAILED ../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestTHermitian::test_thermitian_eigvals_eigvecs_two_different_observables[obs20-obs14]
FAILED ../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestTHermitian::test_thermitian_eigvals_eigvecs_two_different_observables[obs21-obs10]
FAILED ../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestTHermitian::test_thermitian_eigvals_eigvecs_two_different_observables[obs21-obs12]
FAILED ../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestTHermitian::test_thermitian_eigvals_eigvecs_two_different_observables[obs21-obs13]
FAILED ../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestTHermitian::test_thermitian_eigvals_eigvecs_two_different_observables[obs21-obs14]
FAILED ../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestTHermitian::test_thermitian_eigvals_eigvecs_two_different_observables[obs22-obs10]
FAILED ../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestTHermitian::test_thermitian_eigvals_eigvecs_two_different_observables[obs22-obs11]
FAILED ../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestTHermitian::test_thermitian_eigvals_eigvecs_two_different_observables[obs22-obs13]
FAILED ../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestTHermitian::test_thermitian_eigvals_eigvecs_two_different_observables[obs22-obs14]
